"scenario_number","dist_seq_estim2","dist_epi_estim2","perfect_align","proportion_seq_greater","rmse_sequenceRt","rmse_casecountRt"
"007",0.14156691127893,0.107022257824646,NA,1,NA,NA
"007",NA,NA,NA,NA,0.487747533869212,0.398320234796881
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"007",0.14156691127893,0.107022257824646,NA,1,NA,NA
"007",NA,NA,NA,NA,0.487747533869212,0.398320234796881
"008",0.13536472448919,0.0843410165221065,NA,1,NA,NA
"008",NA,NA,NA,NA,0.41721050312174,0.382375156708051
"009",0.110638563773128,0.0978126137848594,NA,1,NA,NA
"009",NA,NA,NA,NA,0.363215271544187,0.37613127422792
"010",0.117134680015753,0.112402356062636,NA,1,NA,NA
"010",NA,NA,NA,NA,0.419043005714885,0.444705319723295
"013",0.0891264237329869,0.0715901672611882,NA,1,NA,NA
"013",NA,NA,NA,NA,0.319555796185603,0.280560574596052
"014",0.105798303009143,0.093137152299575,NA,1,NA,NA
"014",NA,NA,NA,NA,0.394223960702692,0.364418406254089
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"007",0.14156691127893,0.107022257824646,NA,1,NA,NA
"007",NA,NA,NA,NA,0.487747533869212,0.398320234796881
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"007",0.14156691127893,0.107022257824646,NA,1,NA,NA
"007",NA,NA,NA,NA,0.487747533869212,0.398320234796881
"008",0.13536472448919,0.0843410165221065,NA,1,NA,NA
"008",NA,NA,NA,NA,0.41721050312174,0.382375156708051
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"007",0.14156691127893,0.107022257824646,NA,1,NA,NA
"007",NA,NA,NA,NA,0.487747533869212,0.398320234796881
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"007",0.14156691127893,0.107022257824646,NA,1,NA,NA
"007",NA,NA,NA,NA,0.487747533869212,0.398320234796881
"008",0.13536472448919,0.0843410165221065,NA,1,NA,NA
"008",NA,NA,NA,NA,0.41721050312174,0.382375156708051
"009",0.110638563773128,0.0978126137848594,NA,1,NA,NA
"009",NA,NA,NA,NA,0.363215271544187,0.37613127422792
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"007",0.14156691127893,0.107022257824646,NA,1,NA,NA
"007",NA,NA,NA,NA,0.487747533869212,0.398320234796881
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"007",0.14156691127893,0.107022257824646,NA,1,NA,NA
"007",NA,NA,NA,NA,0.487747533869212,0.398320234796881
"008",0.13536472448919,0.0843410165221065,NA,1,NA,NA
"008",NA,NA,NA,NA,0.41721050312174,0.382375156708051
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"007",0.14156691127893,0.107022257824646,NA,1,NA,NA
"007",NA,NA,NA,NA,0.487747533869212,0.398320234796881
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"007",0.14156691127893,0.107022257824646,NA,1,NA,NA
"007",NA,NA,NA,NA,0.487747533869212,0.398320234796881
"008",0.13536472448919,0.0843410165221065,NA,1,NA,NA
"008",NA,NA,NA,NA,0.41721050312174,0.382375156708051
"009",0.110638563773128,0.0978126137848594,NA,1,NA,NA
"009",NA,NA,NA,NA,0.363215271544187,0.37613127422792
"010",0.117134680015753,0.112402356062636,NA,1,NA,NA
"010",NA,NA,NA,NA,0.419043005714885,0.444705319723295
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"007",0.14156691127893,0.107022257824646,NA,1,NA,NA
"007",NA,NA,NA,NA,0.487747533869212,0.398320234796881
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"007",0.14156691127893,0.107022257824646,NA,1,NA,NA
"007",NA,NA,NA,NA,0.487747533869212,0.398320234796881
"008",0.13536472448919,0.0843410165221065,NA,1,NA,NA
"008",NA,NA,NA,NA,0.41721050312174,0.382375156708051
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"001",0.142817098666525,0.0937931227558743,NA,1,NA,NA
"001",NA,NA,NA,NA,0.450177840760213,0.338991671571217
"002",0.118962711311363,0.0841741529928516,NA,1,NA,NA
"002",NA,NA,NA,NA,0.424434621576181,0.292605434692261
"004",0.120876602217932,0.0889030776823312,NA,1,NA,NA
"004",NA,NA,NA,NA,0.41955074052418,0.375824735847685
